nflweek,rotat,date,kickoff,side,opp,awayhome,,,,,
18,Buccaneers18,1/4/2026,7:00 PM,Buccaneers,Panthers,home,,,,,
1,Cowboys1,9/4/2025,8:20 PM,Cowboys,Eagles,away,,,,,
1,Chiefs1,9/5/2025,8:00 PM,Chiefs,Chargers,away,,,,,
1,Buccaneers1,9/7/2025,1:00 PM,Buccaneers,Falcons,away,,,,,
1,Bengals1,9/7/2025,1:00 PM,Bengals,Browns,away,,,,,
1,Dolphins1,9/7/2025,1:00 PM,Dolphins,Colts,away,,,,,
1,Panthers1,9/7/2025,1:00 PM,Panthers,Jaguars,away,,,,,
1,Raiders1,9/7/2025,1:00 PM,Raiders,Patriots,away,,,,,
1,Cardinals1,9/7/2025,1:00 PM,Cardinals,Saints,away,,,,,
1,Steelers1,9/7/2025,1:00 PM,Steelers,Jets,away,,,,,
1,Giants1,9/7/2025,1:00 PM,Giants,Commanders,away,,,,,
1,Titans1,9/7/2025,4:05 PM,Titans,Broncos,away,,,,,
1,49ers1,9/7/2025,4:05 PM,49ers,Seahawks,away,,,,,
1,Lions1,9/7/2025,4:25 PM,Lions,Packers,away,,,,,
1,Texans1,9/7/2025,4:25 PM,Texans,Rams,away,,,,,
1,Ravens1,9/7/2025,8:20 PM,Ravens,Bills,away,,,,,
1,Vikings1,9/8/2025,8:15 PM,Vikings,Bears,away,,,,,
2,Commanders2,9/11/2025,8:15 PM,Commanders,Packers,away,,,,,
2,Browns2,9/14/2025,1:00 PM,Browns,Ravens,away,,,,,
2,Jaguars2,9/14/2025,1:00 PM,Jaguars,Bengals,away,,,,,
2,Giants2,9/14/2025,1:00 PM,Giants,Cowboys,away,,,,,
2,Bears2,9/14/2025,1:00 PM,Bears,Lions,away,,,,,
2,Patriots2,9/14/2025,1:00 PM,Patriots,Dolphins,away,,,,,
2,49ers2,9/14/2025,1:00 PM,49ers,Saints,away,,,,,
2,Bills2,9/14/2025,1:00 PM,Bills,Jets,away,,,,,
2,Seahawks2,9/14/2025,1:00 PM,Seahawks,Steelers,away,,,,,
2,Rams2,9/14/2025,1:00 PM,Rams,Titans,away,,,,,
2,Panthers2,9/14/2025,4:05 PM,Panthers,Cardinals,away,,,,,
2,Broncos2,9/14/2025,4:05 PM,Broncos,Colts,away,,,,,
2,Eagles2,9/14/2025,4:25 PM,Eagles,Chiefs,away,,,,,
2,Falcons2,9/14/2025,8:20 PM,Falcons,Vikings,away,,,,,
2,Buccaneers2,9/15/2025,7:00 PM,Buccaneers,Texans,away,,,,,
2,Chargers2,9/15/2025,10:00 PM,Chargers,Raiders,away,,,,,
3,Dolphins3,9/18/2025,8:15 PM,Dolphins,Bills,away,,,,,
3,Falcons3,9/21/2025,1:00 PM,Falcons,Panthers,away,,,,,
3,Packers3,9/21/2025,1:00 PM,Packers,Browns,away,,,,,
3,Texans3,9/21/2025,1:00 PM,Texans,Jaguars,away,,,,,
3,Bengals3,9/21/2025,1:00 PM,Bengals,Vikings,away,,,,,
3,Steelers3,9/21/2025,1:00 PM,Steelers,Patriots,away,,,,,
3,Rams3,9/21/2025,1:00 PM,Rams,Eagles,away,,,,,
3,Jets3,9/21/2025,1:00 PM,Jets,Buccaneers,away,,,,,
3,Colts3,9/21/2025,1:00 PM,Colts,Titans,away,,,,,
3,Raiders3,9/21/2025,1:00 PM,Raiders,Commanders,away,,,,,
3,Broncos3,9/21/2025,4:05 PM,Broncos,Chargers,away,,,,,
3,Saints3,9/21/2025,4:05 PM,Saints,Seahawks,away,,,,,
3,Cowboys3,9/21/2025,4:25 PM,Cowboys,Bears,away,,,,,
3,Cardinals3,9/21/2025,4:25 PM,Cardinals,49ers,away,,,,,
3,Chiefs3,9/21/2025,8:20 PM,Chiefs,Giants,away,,,,,
3,Lions3,9/22/2025,8:15 PM,Lions,Ravens,away,,,,,
4,Seahawks4,9/25/2025,8:15 PM,Seahawks,Cardinals,away,,,,,
4,Vikings4,9/28/2025,9:30 AM,Vikings,Steelers,away,,,,,
4,Commanders4,9/28/2025,1:00 PM,Commanders,Falcons,away,,,,,
4,Saints4,9/28/2025,1:00 PM,Saints,Bills,away,,,,,
4,Browns4,9/28/2025,1:00 PM,Browns,Lions,away,,,,,
4,Titans4,9/28/2025,1:00 PM,Titans,Texans,away,,,,,
4,Panthers4,9/28/2025,1:00 PM,Panthers,Patriots,away,,,,,
4,Chargers4,9/28/2025,1:00 PM,Chargers,Giants,away,,,,,
4,Eagles4,9/28/2025,1:00 PM,Eagles,Buccaneers,away,,,,,
4,Colts4,9/28/2025,4:05 PM,Colts,Rams,away,,,,,
4,Jaguars4,9/28/2025,4:05 PM,Jaguars,49ers,away,,,,,
4,Ravens4,9/28/2025,4:25 PM,Ravens,Chiefs,away,,,,,
4,Bears4,9/28/2025,4:25 PM,Bears,Raiders,away,,,,,
4,Packers4,9/28/2025,8:20 PM,Packers,Cowboys,away,,,,,
4,Jets4,9/29/2025,7:15 PM,Jets,Dolphins,away,,,,,
4,Bengals4,9/29/2025,8:15 PM,Bengals,Broncos,away,,,,,
5,49ers5,10/2/2025,8:15 PM,49ers,Rams,away,,,,,
5,Vikings5,10/5/2025,9:30 AM,Vikings,Browns,away,,,,,
5,Texans5,10/5/2025,1:00 PM,Texans,Ravens,away,,,,,
5,Dolphins5,10/5/2025,1:00 PM,Dolphins,Panthers,away,,,,,
5,Raiders5,10/5/2025,1:00 PM,Raiders,Colts,away,,,,,
5,Giants5,10/5/2025,1:00 PM,Giants,Saints,away,,,,,
5,Cowboys5,10/5/2025,1:00 PM,Cowboys,Jets,away,,,,,
5,Broncos5,10/5/2025,1:00 PM,Broncos,Eagles,away,,,,,
5,Titans5,10/5/2025,4:05 PM,Titans,Cardinals,away,,,,,
5,Buccaneers5,10/5/2025,4:05 PM,Buccaneers,Seahawks,away,,,,,
5,Lions5,10/5/2025,4:25 PM,Lions,Bengals,away,,,,,
5,Commanders5,10/5/2025,4:25 PM,Commanders,Chargers,away,,,,,
5,Patriots5,10/5/2025,8:20 PM,Patriots,Bills,away,,,,,
5,Chiefs5,10/6/2025,8:15 PM,Chiefs,Jaguars,away,,,,,
6,Eagles6,10/9/2025,8:15 PM,Eagles,Giants,away,,,,,
6,Broncos6,10/12/2025,9:30 AM,Broncos,Jets,away,,,,,
6,Rams6,10/12/2025,1:00 PM,Rams,Ravens,away,,,,,
6,Cowboys6,10/12/2025,1:00 PM,Cowboys,Panthers,away,,,,,
6,Cardinals6,10/12/2025,1:00 PM,Cardinals,Colts,away,,,,,
6,Seahawks6,10/12/2025,1:00 PM,Seahawks,Jaguars,away,,,,,
6,Chargers6,10/12/2025,1:00 PM,Chargers,Dolphins,away,,,,,
6,Browns6,10/12/2025,1:00 PM,Browns,Steelers,away,,,,,
6,49ers6,10/12/2025,1:00 PM,49ers,Buccaneers,away,,,,,
6,Titans6,10/12/2025,4:05 PM,Titans,Raiders,away,,,,,
6,Bengals6,10/12/2025,4:25 PM,Bengals,Packers,away,,,,,
6,Patriots6,10/12/2025,4:25 PM,Patriots,Saints,away,,,,,
6,Lions6,10/12/2025,8:20 PM,Lions,Chiefs,away,,,,,
6,Bills6,10/13/2025,7:15 PM,Bills,Falcons,away,,,,,
6,Bears6,10/13/2025,8:15 PM,Bears,Commanders,away,,,,,
7,Steelers7,10/16/2025,8:15 PM,Steelers,Bengals,away,,,,,
7,Rams7,10/19/2025,9:30 AM,Rams,Jaguars,away,,,,,
7,Saints7,10/19/2025,1:00 PM,Saints,Bears,away,,,,,
7,Dolphins7,10/19/2025,1:00 PM,Dolphins,Browns,away,,,,,
7,Raiders7,10/19/2025,1:00 PM,Raiders,Chiefs,away,,,,,
7,Eagles7,10/19/2025,1:00 PM,Eagles,Vikings,away,,,,,
7,Panthers7,10/19/2025,1:00 PM,Panthers,Jets,away,,,,,
7,Patriots7,10/19/2025,1:00 PM,Patriots,Titans,away,,,,,
7,Giants7,10/19/2025,4:05 PM,Giants,Broncos,away,,,,,
7,Colts7,10/19/2025,4:05 PM,Colts,Chargers,away,,,,,
7,Packers7,10/19/2025,4:25 PM,Packers,Cardinals,away,,,,,
7,Commanders7,10/19/2025,4:25 PM,Commanders,Cowboys,away,,,,,
7,Falcons7,10/19/2025,8:20 PM,Falcons,49ers,away,,,,,
7,Buccaneers7,10/20/2025,7:00 PM,Buccaneers,Lions,away,,,,,
7,Texans7,10/20/2025,10:00 PM,Texans,Seahawks,away,,,,,
8,Vikings8,10/23/2025,8:15 PM,Vikings,Chargers,away,,,,,
8,Dolphins8,10/26/2025,1:00 PM,Dolphins,Falcons,away,,,,,
8,Bears8,10/26/2025,1:00 PM,Bears,Ravens,away,,,,,
8,Bills8,10/26/2025,1:00 PM,Bills,Panthers,away,,,,,
8,Jets8,10/26/2025,1:00 PM,Jets,Bengals,away,,,,,
8,49ers8,10/26/2025,1:00 PM,49ers,Texans,away,,,,,
8,Browns8,10/26/2025,1:00 PM,Browns,Patriots,away,,,,,
8,Giants8,10/26/2025,1:00 PM,Giants,Eagles,away,,,,,
8,Buccaneers8,10/26/2025,4:05 PM,Buccaneers,Saints,away,,,,,
8,Cowboys8,10/26/2025,4:25 PM,Cowboys,Broncos,away,,,,,
8,Titans8,10/26/2025,4:25 PM,Titans,Colts,away,,,,,
8,Packers8,10/26/2025,8:20 PM,Packers,Steelers,away,,,,,
8,Commanders8,10/27/2025,8:15 PM,Commanders,Chiefs,away,,,,,
9,Ravens9,10/30/2025,8:15 PM,Ravens,Dolphins,away,,,,,
9,Bears9,11/2/2025,1:00 PM,Bears,Bengals,away,,,,,
9,Vikings9,11/2/2025,1:00 PM,Vikings,Lions,away,,,,,
9,Panthers9,11/2/2025,1:00 PM,Panthers,Packers,away,,,,,
9,Broncos9,11/2/2025,1:00 PM,Broncos,Texans,away,,,,,
9,Falcons9,11/2/2025,1:00 PM,Falcons,Patriots,away,,,,,
9,49ers9,11/2/2025,1:00 PM,49ers,Giants,away,,,,,
9,Colts9,11/2/2025,1:00 PM,Colts,Steelers,away,,,,,
9,Chargers9,11/2/2025,1:00 PM,Chargers,Titans,away,,,,,
9,Saints9,11/2/2025,4:05 PM,Saints,Rams,away,,,,,
9,Jaguars9,11/2/2025,4:05 PM,Jaguars,Raiders,away,,,,,
9,Chiefs9,11/2/2025,4:25 PM,Chiefs,Bills,away,,,,,
9,Seahawks9,11/2/2025,8:20 PM,Seahawks,Commanders,away,,,,,
9,Cardinals9,11/3/2025,8:15 PM,Cardinals,Cowboys,away,,,,,
10,Raiders10,11/6/2025,8:15 PM,Raiders,Broncos,away,,,,,
10,Falcons10,11/9/2025,9:30 AM,Falcons,Colts,away,,,,,
10,Saints10,11/9/2025,1:00 PM,Saints,Panthers,away,,,,,
10,Giants10,11/9/2025,1:00 PM,Giants,Bears,away,,,,,
10,Jaguars10,11/9/2025,1:00 PM,Jaguars,Texans,away,,,,,
10,Bills10,11/9/2025,1:00 PM,Bills,Dolphins,away,,,,,
10,Ravens10,11/9/2025,1:00 PM,Ravens,Vikings,away,,,,,
10,Browns10,11/9/2025,1:00 PM,Browns,Jets,away,,,,,
10,Patriots10,11/9/2025,1:00 PM,Patriots,Buccaneers,away,,,,,
10,Cardinals10,11/9/2025,4:05 PM,Cardinals,Seahawks,away,,,,,
10,Rams10,11/9/2025,4:25 PM,Rams,49ers,away,,,,,
10,Lions10,11/9/2025,4:25 PM,Lions,Commanders,away,,,,,
10,Steelers10,11/9/2025,8:20 PM,Steelers,Chargers,away,,,,,
10,Eagles10,11/10/2025,8:15 PM,Eagles,Packers,away,,,,,
11,Jets11,11/13/2025,8:15 PM,Jets,Patriots,away,,,,,
11,Commanders11,11/16/2025,9:30 AM,Commanders,Dolphins,away,,,,,
11,Panthers11,11/16/2025,1:00 PM,Panthers,Falcons,away,,,,,
11,Buccaneers11,11/16/2025,1:00 PM,Buccaneers,Bills,away,,,,,
11,Chargers11,11/16/2025,1:00 PM,Chargers,Jaguars,away,,,,,
11,Bears11,11/16/2025,1:00 PM,Bears,Vikings,away,,,,,
11,Packers11,11/16/2025,1:00 PM,Packers,Giants,away,,,,,
11,Bengals11,11/16/2025,1:00 PM,Bengals,Steelers,away,,,,,
11,Texans11,11/16/2025,1:00 PM,Texans,Titans,away,,,,,
11,49ers11,11/16/2025,4:05 PM,49ers,Cardinals,away,,,,,
11,Seahawks11,11/16/2025,4:05 PM,Seahawks,Rams,away,,,,,
11,Ravens11,11/16/2025,4:25 PM,Ravens,Browns,away,,,,,
11,Chiefs11,11/16/2025,4:25 PM,Chiefs,Broncos,away,,,,,
11,Lions11,11/16/2025,8:20 PM,Lions,Eagles,away,,,,,
11,Cowboys11,11/17/2025,8:15 PM,Cowboys,Raiders,away,,,,,
12,Bills12,11/20/2025,8:15 PM,Bills,Texans,away,,,,,
12,Jets12,11/23/2025,1:00 PM,Jets,Ravens,away,,,,,
12,Steelers12,11/23/2025,1:00 PM,Steelers,Bears,away,,,,,
12,Patriots12,11/23/2025,1:00 PM,Patriots,Bengals,away,,,,,
12,Giants12,11/23/2025,1:00 PM,Giants,Lions,away,,,,,
12,Vikings12,11/23/2025,1:00 PM,Vikings,Packers,away,,,,,
12,Colts12,11/23/2025,1:00 PM,Colts,Chiefs,away,,,,,
12,Seahawks12,11/23/2025,1:00 PM,Seahawks,Titans,away,,,,,
12,Jaguars12,11/23/2025,4:05 PM,Jaguars,Cardinals,away,,,,,
12,Browns12,11/23/2025,4:05 PM,Browns,Raiders,away,,,,,
12,Eagles12,11/23/2025,4:25 PM,Eagles,Cowboys,away,,,,,
12,Falcons12,11/23/2025,4:25 PM,Falcons,Saints,away,,,,,
12,Buccaneers12,11/23/2025,8:20 PM,Buccaneers,Rams,away,,,,,
12,Panthers12,11/24/2025,8:15 PM,Panthers,49ers,away,,,,,
13,Packers13,11/27/2025,1:00 PM,Packers,Lions,away,,,,,
13,Chiefs13,11/27/2025,4:30 PM,Chiefs,Cowboys,away,,,,,
13,Bengals13,11/27/2025,8:20 PM,Bengals,Ravens,away,,,,,
13,Bears13,11/28/2025,3:00 PM,Bears,Eagles,away,,,,,
13,Rams13,11/30/2025,1:00 PM,Rams,Panthers,away,,,,,
13,49ers13,11/30/2025,1:00 PM,49ers,Browns,away,,,,,
13,Texans13,11/30/2025,1:00 PM,Texans,Colts,away,,,,,
13,Saints13,11/30/2025,1:00 PM,Saints,Dolphins,away,,,,,
13,Falcons13,11/30/2025,1:00 PM,Falcons,Jets,away,,,,,
13,Cardinals13,11/30/2025,1:00 PM,Cardinals,Buccaneers,away,,,,,
13,Jaguars13,11/30/2025,1:00 PM,Jaguars,Titans,away,,,,,
13,Vikings13,11/30/2025,4:05 PM,Vikings,Seahawks,away,,,,,
13,Raiders13,11/30/2025,4:25 PM,Raiders,Chargers,away,,,,,
13,Bills13,11/30/2025,4:25 PM,Bills,Steelers,away,,,,,
13,Broncos13,11/30/2025,8:20 PM,Broncos,Commanders,away,,,,,
13,Giants13,12/1/2025,8:15 PM,Giants,Patriots,away,,,,,
14,Cowboys14,12/4/2025,8:15 PM,Cowboys,Lions,away,,,,,
14,Seahawks14,12/7/2025,1:00 PM,Seahawks,Falcons,away,,,,,
14,Steelers14,12/7/2025,1:00 PM,Steelers,Ravens,away,,,,,
14,Titans14,12/7/2025,1:00 PM,Titans,Browns,away,,,,,
14,Bears14,12/7/2025,1:00 PM,Bears,Packers,away,,,,,
14,Colts14,12/7/2025,1:00 PM,Colts,Jaguars,away,,,,,
14,Commanders14,12/7/2025,1:00 PM,Commanders,Vikings,away,,,,,
14,Dolphins14,12/7/2025,1:00 PM,Dolphins,Jets,away,,,,,
14,Saints14,12/7/2025,1:00 PM,Saints,Buccaneers,away,,,,,
14,Broncos14,12/7/2025,4:05 PM,Broncos,Raiders,away,,,,,
14,Rams14,12/7/2025,4:25 PM,Rams,Cardinals,away,,,,,
14,Bengals14,12/7/2025,4:25 PM,Bengals,Bills,away,,,,,
14,Texans14,12/7/2025,8:20 PM,Texans,Chiefs,away,,,,,
14,Eagles14,12/8/2025,8:15 PM,Eagles,Chargers,away,,,,,
15,Falcons15,12/11/2025,8:15 PM,Falcons,Buccaneers,away,,,,,
15,Browns15,12/14/2025,1:00 PM,Browns,Bears,away,,,,,
15,Ravens15,12/14/2025,1:00 PM,Ravens,Bengals,away,,,,,
15,Cardinals15,12/14/2025,1:00 PM,Cardinals,Texans,away,,,,,
15,Jets15,12/14/2025,1:00 PM,Jets,Jaguars,away,,,,,
15,Chargers15,12/14/2025,1:00 PM,Chargers,Chiefs,away,,,,,
15,Bills15,12/14/2025,1:00 PM,Bills,Patriots,away,,,,,
15,Commanders15,12/14/2025,1:00 PM,Commanders,Giants,away,,,,,
15,Raiders15,12/14/2025,1:00 PM,Raiders,Eagles,away,,,,,
15,Packers15,12/14/2025,4:25 PM,Packers,Broncos,away,,,,,
15,Lions15,12/14/2025,4:25 PM,Lions,Rams,away,,,,,
15,Panthers15,12/14/2025,4:25 PM,Panthers,Saints,away,,,,,
15,Colts15,12/14/2025,4:25 PM,Colts,Seahawks,away,,,,,
15,Titans15,12/14/2025,4:25 PM,Titans,49ers,away,,,,,
15,Vikings15,12/14/2025,8:20 PM,Vikings,Cowboys,away,,,,,
15,Dolphins15,12/15/2025,8:15 PM,Dolphins,Steelers,away,,,,,
16,Rams16,12/18/2025,8:15 PM,Rams,Seahawks,away,,,,,
16,Patriots16,12/21/2025,1:00 PM,Patriots,Ravens,away,,,,,
16,Buccaneers16,12/21/2025,1:00 PM,Buccaneers,Panthers,away,,,,,
16,Bills16,12/21/2025,1:00 PM,Bills,Browns,away,,,,,
16,Chargers16,12/21/2025,1:00 PM,Chargers,Cowboys,away,,,,,
16,Jets16,12/21/2025,1:00 PM,Jets,Saints,away,,,,,
16,Vikings16,12/21/2025,1:00 PM,Vikings,Giants,away,,,,,
16,Chiefs16,12/21/2025,1:00 PM,Chiefs,Titans,away,,,,,
16,Falcons16,12/21/2025,4:05 PM,Falcons,Cardinals,away,,,,,
16,Jaguars16,12/21/2025,4:05 PM,Jaguars,Broncos,away,,,,,
16,Steelers16,12/21/2025,4:25 PM,Steelers,Lions,away,,,,,
16,Raiders16,12/21/2025,4:25 PM,Raiders,Texans,away,,,,,
16,Packers16,12/21/2025,7:00 PM,Packers,Bears,away,,,,,
16,Eagles16,12/21/2025,7:00 PM,Eagles,Commanders,away,,,,,
16,Bengals16,12/21/2025,8:20 PM,Bengals,Dolphins,away,,,,,
16,49ers16,12/22/2025,8:15 PM,49ers,Colts,away,,,,,
17,Cowboys17,12/25/2025,1:00 PM,Cowboys,Commanders,away,,,,,
17,Lions17,12/25/2025,4:30 PM,Lions,Vikings,away,,,,,
17,Broncos17,12/25/2025,8:15 PM,Broncos,Chiefs,away,,,,,
17,Steelers17,12/28/2025,1:00 PM,Steelers,Browns,away,,,,,
17,Jaguars17,12/28/2025,1:00 PM,Jaguars,Colts,away,,,,,
17,Buccaneers17,12/28/2025,1:00 PM,Buccaneers,Dolphins,away,,,,,
17,Patriots17,12/28/2025,1:00 PM,Patriots,Jets,away,,,,,
17,Saints17,12/28/2025,1:00 PM,Saints,Titans,away,,,,,
17,Eagles17,12/28/2025,4:25 PM,Eagles,Bills,away,,,,,
17,Bears17,12/28/2025,8:20 PM,Bears,49ers,away,,,,,
17,Seahawks17,12/29/2025,7:00 PM,Seahawks,Panthers,away,,,,,
17,Cardinals17,12/29/2025,7:00 PM,Cardinals,Bengals,away,,,,,
17,Ravens17,12/29/2025,7:00 PM,Ravens,Packers,away,,,,,
17,Texans17,12/29/2025,7:00 PM,Texans,Chargers,away,,,,,
17,Giants17,12/29/2025,7:00 PM,Giants,Raiders,away,,,,,
17,Rams17,12/29/2025,8:15 PM,Rams,Falcons,away,,,,,
18,Saints18,1/4/2026,7:00 PM,Saints,Falcons,away,,,,,
18,Jets18,1/4/2026,7:00 PM,Jets,Bills,away,,,,,
18,Lions18,1/4/2026,7:00 PM,Lions,Bears,away,,,,,
18,Browns18,1/4/2026,7:00 PM,Browns,Bengals,away,,,,,
18,Chargers18,1/4/2026,7:00 PM,Chargers,Broncos,away,,,,,
18,Colts18,1/4/2026,7:00 PM,Colts,Texans,away,,,,,
18,Titans18,1/4/2026,7:00 PM,Titans,Jaguars,away,,,,,
18,Cardinals18,1/4/2026,7:00 PM,Cardinals,Rams,away,,,,,
18,Chiefs18,1/4/2026,7:00 PM,Chiefs,Raiders,away,,,,,
18,Packers18,1/4/2026,7:00 PM,Packers,Vikings,away,,,,,
18,Dolphins18,1/4/2026,7:00 PM,Dolphins,Patriots,away,,,,,
18,Cowboys18,1/4/2026,7:00 PM,Cowboys,Giants,away,,,,,
18,Commanders18,1/4/2026,7:00 PM,Commanders,Eagles,away,,,,,
18,Ravens18,1/4/2026,7:00 PM,Ravens,Steelers,away,,,,,
18,Seahawks18,1/4/2026,7:00 PM,Seahawks,49ers,away,,,,,
18,Panthers18,1/4/2026,7:00 PM,Panthers,Buccaneers,away,,,,,
