nflweek,rotat,date,kickoff,side,opp,awayhome
10,Bengals10,11/7/2024,20:15:00,Bengals,Ravens,away
10,Panthers10,11/10/2024,9:30:00,Panthers,Giants,home
10,Giants10,11/10/2024,9:30:00,Giants,Panthers,away
10,Bears10,11/10/2024,13:00:00,Bears,Patriots,home
10,Colts10,11/10/2024,13:00:00,Colts,Bills,home
10,Jaguars10,11/10/2024,13:00:00,Jaguars,Vikings,home
10,Chiefs10,11/10/2024,13:00:00,Chiefs,Broncos,home
10,Saints10,11/10/2024,13:00:00,Saints,Falcons,home
10,Buccaneers10,11/10/2024,13:00:00,Buccaneers,49ers,home
10,Commanders10,11/10/2024,13:00:00,Commanders,Steelers,home
10,Patriots10,11/10/2024,13:00:00,Patriots,Bears,away
10,Bills10,11/10/2024,13:00:00,Bills,Colts,away
10,Vikings10,11/10/2024,13:00:00,Vikings,Jaguars,away
10,Broncos10,11/10/2024,13:00:00,Broncos,Chiefs,away
10,Falcons10,11/10/2024,13:00:00,Falcons,Saints,away
10,49ers10,11/10/2024,13:00:00,49ers,Buccaneers,away
10,Steelers10,11/10/2024,13:00:00,Steelers,Commanders,away
10,Chargers10,11/10/2024,16:05:00,Chargers,Titans,home
10,Titans10,11/10/2024,16:05:00,Titans,Chargers,away
10,Cardinals10,11/10/2024,16:25:00,Cardinals,Jets,home
10,Cowboys10,11/10/2024,16:25:00,Cowboys,Eagles,home
10,Jets10,11/10/2024,16:25:00,Jets,Cardinals,away
10,Eagles10,11/10/2024,16:25:00,Eagles,Cowboys,away
10,Texans10,11/10/2024,20:20:00,Texans,Lions,home
10,Lions10,11/10/2024,20:20:00,Lions,Texans,away
10,Rams10,11/11/2024,20:15:00,Rams,Dolphins,home
10,Dolphins10,11/11/2024,20:15:00,Dolphins,Rams,away
11,Eagles11,11/14/2024,20:15:00,Eagles,Commanders,home
11,Commanders11,11/14/2024,20:15:00,Commanders,Eagles,away
11,Bears11,11/17/2024,13:00:00,Bears,Packers,home
11,Lions11,11/17/2024,13:00:00,Lions,Jaguars,home
11,Dolphins11,11/17/2024,13:00:00,Dolphins,Raiders,home
11,Patriots11,11/17/2024,13:00:00,Patriots,Rams,home
11,Saints11,11/17/2024,13:00:00,Saints,Browns,home
11,Steelers11,11/17/2024,13:00:00,Steelers,Ravens,home
11,Titans11,11/17/2024,13:00:00,Titans,Vikings,home
11,Packers11,11/17/2024,13:00:00,Packers,Bears,away
11,Jaguars11,11/17/2024,13:00:00,Jaguars,Lions,away
11,Raiders11,11/17/2024,13:00:00,Raiders,Dolphins,away
11,Rams11,11/17/2024,13:00:00,Rams,Patriots,away
11,Browns11,11/17/2024,13:00:00,Browns,Saints,away
11,Ravens11,11/17/2024,13:00:00,Ravens,Steelers,away
11,Vikings11,11/17/2024,13:00:00,Vikings,Titans,away
11,Broncos11,11/17/2024,16:05:00,Broncos,Falcons,home
11,49ers11,11/17/2024,16:05:00,49ers,Seahawks,home
11,Falcons11,11/17/2024,16:05:00,Falcons,Broncos,away
11,Seahawks11,11/17/2024,16:05:00,Seahawks,49ers,away
11,Bills11,11/17/2024,16:25:00,Bills,Chiefs,home
11,Chargers11,11/17/2024,16:25:00,Chargers,Bengals,home
11,Chiefs11,11/17/2024,16:25:00,Chiefs,Bills,away
11,Bengals11,11/17/2024,16:25:00,Bengals,Chargers,away
11,Jets11,11/17/2024,20:20:00,Jets,Colts,home
11,Colts11,11/17/2024,20:20:00,Colts,Jets,away
11,Cowboys11,11/18/2024,20:15:00,Cowboys,Texans,home
11,Texans11,11/18/2024,20:15:00,Texans,Cowboys,away
12,Browns12,11/21/2024,20:15:00,Browns,Steelers,home
12,Steelers12,11/21/2024,20:15:00,Steelers,Browns,away
12,Panthers12,11/24/2024,13:00:00,Panthers,Chiefs,home
12,Bears12,11/24/2024,13:00:00,Bears,Vikings,home
12,Texans12,11/24/2024,13:00:00,Texans,Titans,home
12,Colts12,11/24/2024,13:00:00,Colts,Lions,home
12,Dolphins12,11/24/2024,13:00:00,Dolphins,Patriots,home
12,Giants12,11/24/2024,13:00:00,Giants,Buccaneers,home
12,Commanders12,11/24/2024,13:00:00,Commanders,Cowboys,home
12,Chiefs12,11/24/2024,13:00:00,Chiefs,Panthers,away
12,Vikings12,11/24/2024,13:00:00,Vikings,Bears,away
12,Titans12,11/24/2024,13:00:00,Titans,Texans,away
12,Lions12,11/24/2024,13:00:00,Lions,Colts,away
12,Patriots12,11/24/2024,13:00:00,Patriots,Dolphins,away
12,Buccaneers12,11/24/2024,13:00:00,Buccaneers,Giants,away
12,Cowboys12,11/24/2024,13:00:00,Cowboys,Commanders,away
12,Raiders12,11/24/2024,16:05:00,Raiders,Broncos,home
12,Broncos12,11/24/2024,16:05:00,Broncos,Raiders,away
12,Packers12,11/24/2024,16:25:00,Packers,49ers,home
12,Seahawks12,11/24/2024,16:25:00,Seahawks,Cardinals,home
12,49ers12,11/24/2024,16:25:00,49ers,Packers,away
12,Cardinals12,11/24/2024,16:25:00,Cardinals,Seahawks,away
12,Rams12,11/24/2024,20:20:00,Rams,Eagles,home
12,Eagles12,11/24/2024,20:20:00,Eagles,Rams,away
12,Chargers12,11/25/2024,20:15:00,Chargers,Ravens,home
12,Ravens12,11/25/2024,20:15:00,Ravens,Chargers,away
13,Lions13,11/28/2024,12:30:00,Lions,Bears,home
13,Bears13,11/28/2024,12:30:00,Bears,Lions,away
13,Cowboys13,11/28/2024,16:30:00,Cowboys,Giants,home
13,Giants13,11/28/2024,16:30:00,Giants,Cowboys,away
13,Packers13,11/28/2024,20:20:00,Packers,Dolphins,home
13,Dolphins13,11/28/2024,20:20:00,Dolphins,Packers,away
13,Chiefs13,11/29/2024,15:00:00,Chiefs,Raiders,home
13,Raiders13,11/29/2024,15:00:00,Raiders,Chiefs,away
13,Falcons13,12/1/2024,13:00:00,Falcons,Chargers,home
13,Bengals13,12/1/2024,13:00:00,Bengals,Steelers,home
13,Jaguars13,12/1/2024,13:00:00,Jaguars,Texans,home
13,Vikings13,12/1/2024,13:00:00,Vikings,Cardinals,home
13,Patriots13,12/1/2024,13:00:00,Patriots,Colts,home
13,Jets13,12/1/2024,13:00:00,Jets,Seahawks,home
13,Commanders13,12/1/2024,13:00:00,Commanders,Titans,home
13,Chargers13,12/1/2024,13:00:00,Chargers,Falcons,away
13,Steelers13,12/1/2024,13:00:00,Steelers,Bengals,away
13,Texans13,12/1/2024,13:00:00,Texans,Jaguars,away
13,Cardinals13,12/1/2024,13:00:00,Cardinals,Vikings,away
13,Colts13,12/1/2024,13:00:00,Colts,Patriots,away
13,Seahawks13,12/1/2024,13:00:00,Seahawks,Jets,away
13,Titans13,12/1/2024,13:00:00,Titans,Commanders,away
13,Panthers13,12/1/2024,16:05:00,Panthers,Buccaneers,home
13,Saints13,12/1/2024,16:05:00,Saints,Rams,home
13,Buccaneers13,12/1/2024,16:05:00,Buccaneers,Panthers,away
13,Rams13,12/1/2024,16:05:00,Rams,Saints,away
13,Ravens13,12/1/2024,16:25:00,Ravens,Eagles,home
13,Eagles13,12/1/2024,16:25:00,Eagles,Ravens,away
13,Bills13,12/1/2024,20:20:00,Bills,49ers,home
13,49ers13,12/1/2024,20:20:00,49ers,Bills,away
13,Broncos13,12/2/2024,20:15:00,Broncos,Browns,home
13,Browns13,12/2/2024,20:15:00,Browns,Broncos,away
14,Lions14,12/5/2024,20:15:00,Lions,Packers,home
14,Packers14,12/5/2024,20:15:00,Packers,Lions,away
14,Dolphins14,12/8/2024,13:00:00,Dolphins,Jets,home
14,Vikings14,12/8/2024,13:00:00,Vikings,Falcons,home
14,Giants14,12/8/2024,13:00:00,Giants,Saints,home
14,Eagles14,12/8/2024,13:00:00,Eagles,Panthers,home
14,Steelers14,12/8/2024,13:00:00,Steelers,Browns,home
14,Buccaneers14,12/8/2024,13:00:00,Buccaneers,Raiders,home
14,Titans14,12/8/2024,13:00:00,Titans,Jaguars,home
14,Jets14,12/8/2024,13:00:00,Jets,Dolphins,away
14,Falcons14,12/8/2024,13:00:00,Falcons,Vikings,away
14,Saints14,12/8/2024,13:00:00,Saints,Giants,away
14,Panthers14,12/8/2024,13:00:00,Panthers,Eagles,away
14,Browns14,12/8/2024,13:00:00,Browns,Steelers,away
14,Raiders14,12/8/2024,13:00:00,Raiders,Buccaneers,away
14,Jaguars14,12/8/2024,13:00:00,Jaguars,Titans,away
14,Cardinals14,12/8/2024,16:05:00,Cardinals,Seahawks,home
14,Seahawks14,12/8/2024,16:05:00,Seahawks,Cardinals,away
14,Rams14,12/8/2024,16:25:00,Rams,Bills,home
14,49ers14,12/8/2024,16:25:00,49ers,Bears,home
14,Bills14,12/8/2024,16:25:00,Bills,Rams,away
14,Bears14,12/8/2024,16:25:00,Bears,49ers,away
14,Chiefs14,12/8/2024,20:20:00,Chiefs,Chargers,home
14,Chargers14,12/8/2024,20:20:00,Chargers,Chiefs,away
14,Cowboys14,12/9/2024,20:15:00,Cowboys,Bengals,home
14,Bengals14,12/9/2024,20:15:00,Bengals,Cowboys,away
15,49ers15,12/12/2024,20:15:00,49ers,Rams,home
15,Rams15,12/12/2024,20:15:00,Rams,49ers,away
15,Panthers15,12/15/2024,13:00:00,Panthers,Cowboys,home
15,Browns15,12/15/2024,13:00:00,Browns,Chiefs,home
15,Texans15,12/15/2024,13:00:00,Texans,Dolphins,home
15,Jaguars15,12/15/2024,13:00:00,Jaguars,Jets,home
15,Saints15,12/15/2024,13:00:00,Saints,Commanders,home
15,Giants15,12/15/2024,13:00:00,Giants,Ravens,home
15,Titans15,12/15/2024,13:00:00,Titans,Bengals,home
15,Cowboys15,12/15/2024,13:00:00,Cowboys,Panthers,away
15,Chiefs15,12/15/2024,13:00:00,Chiefs,Browns,away
15,Dolphins15,12/15/2024,13:00:00,Dolphins,Texans,away
15,Jets15,12/15/2024,13:00:00,Jets,Jaguars,away
15,Commanders15,12/15/2024,13:00:00,Commanders,Saints,away
15,Ravens15,12/15/2024,13:00:00,Ravens,Giants,away
15,Bengals15,12/15/2024,13:00:00,Bengals,Titans,away
15,Cardinals15,12/15/2024,16:25:00,Cardinals,Patriots,home
15,Broncos15,12/15/2024,16:25:00,Broncos,Colts,home
15,Lions15,12/15/2024,16:25:00,Lions,Bills,home
15,Chargers15,12/15/2024,16:25:00,Chargers,Buccaneers,home
15,Eagles15,12/15/2024,16:25:00,Eagles,Steelers,home
15,Patriots15,12/15/2024,16:25:00,Patriots,Cardinals,away
15,Colts15,12/15/2024,16:25:00,Colts,Broncos,away
15,Bills15,12/15/2024,16:25:00,Bills,Lions,away
15,Buccaneers15,12/15/2024,16:25:00,Buccaneers,Chargers,away
15,Steelers15,12/15/2024,16:25:00,Steelers,Eagles,away
15,Seahawks15,12/15/2024,20:20:00,Seahawks,Packers,home
15,Packers15,12/15/2024,20:20:00,Packers,Seahawks,away
15,Vikings15,12/16/2024,20:00:00,Vikings,Bears,home
15,Bears15,12/16/2024,20:00:00,Bears,Vikings,away
15,Raiders15,12/16/2024,20:30:00,Raiders,Falcons,home
15,Falcons15,12/16/2024,20:30:00,Falcons,Raiders,away
16,Bengals16,12/22/2024,16:25:00,Bengals,Browns,home
16,Browns16,12/22/2024,16:25:00,Browns,Bengals,away
16,Chiefs16,12/21/2024,13:00:00,Chiefs,Texans,home
16,Texans16,12/21/2024,13:00:00,Texans,Chiefs,away
16,Ravens16,12/21/2024,16:30:00,Ravens,Steelers,home
16,Steelers16,12/21/2024,16:30:00,Steelers,Ravens,away
16,Falcons16,12/22/2024,13:00:00,Falcons,Giants,home
16,Bills16,12/22/2024,13:00:00,Bills,Patriots,home
16,Panthers16,12/22/2024,13:00:00,Panthers,Cardinals,home
16,Bears16,12/22/2024,13:00:00,Bears,Lions,home
16,Colts16,12/22/2024,13:00:00,Colts,Titans,home
16,Jets16,12/22/2024,13:00:00,Jets,Rams,home
16,Commanders16,12/22/2024,13:00:00,Commanders,Eagles,home
16,Giants16,12/22/2024,13:00:00,Giants,Falcons,away
16,Patriots16,12/22/2024,13:00:00,Patriots,Bills,away
16,Cardinals16,12/22/2024,13:00:00,Cardinals,Panthers,away
16,Lions16,12/22/2024,13:00:00,Lions,Bears,away
16,Titans16,12/22/2024,13:00:00,Titans,Colts,away
16,Rams16,12/22/2024,13:00:00,Rams,Jets,away
16,Eagles16,12/22/2024,13:00:00,Eagles,Commanders,away
16,Chargers16,12/19/2024,20:15:00,Chargers,Broncos,home
16,Seahawks16,12/22/2024,16:05:00,Seahawks,Vikings,home
16,Broncos16,12/19/2024,20:15:00,Broncos,Chargers,away
16,Vikings16,12/22/2024,16:05:00,Vikings,Seahawks,away
16,Raiders16,12/22/2024,16:25:00,Raiders,Jaguars,home
16,Dolphins16,12/22/2024,16:25:00,Dolphins,49ers,home
16,Jaguars16,12/22/2024,16:25:00,Jaguars,Raiders,away
16,49ers16,12/22/2024,16:25:00,49ers,Dolphins,away
16,Cowboys16,12/22/2024,20:20:00,Cowboys,Buccaneers,home
16,Buccaneers16,12/22/2024,20:20:00,Buccaneers,Cowboys,away
16,Packers16,12/23/2024,20:15:00,Packers,Saints,home
16,Saints16,12/23/2024,20:15:00,Saints,Packers,away
17,Steelers17,12/25/2024,13:00:00,Steelers,Chiefs,home
17,Chiefs17,12/25/2024,13:00:00,Chiefs,Steelers,away
17,Texans17,12/25/2024,16:30:00,Texans,Ravens,home
17,Ravens17,12/25/2024,16:30:00,Ravens,Texans,away
17,Bears17,12/26/2024,20:15:00,Bears,Seahawks,home
17,Seahawks17,12/26/2024,20:15:00,Seahawks,Bears,away
17,Bengals17,12/27/2024,19:00:00,Bengals,Broncos,home
17,Rams17,12/27/2024,19:00:00,Rams,Cardinals,home
17,Patriots17,12/27/2024,19:00:00,Patriots,Chargers,home
17,Giants17,12/27/2024,19:00:00,Giants,Colts,home
17,Commanders17,12/27/2024,19:00:00,Commanders,Falcons,home
17,Broncos17,12/27/2024,19:00:00,Broncos,Bengals,away
17,Cardinals17,12/27/2024,19:00:00,Cardinals,Rams,away
17,Chargers17,12/27/2024,19:00:00,Chargers,Patriots,away
17,Colts17,12/27/2024,19:00:00,Colts,Giants,away
17,Falcons17,12/27/2024,19:00:00,Falcons,Commanders,away
17,Bills17,12/29/2024,13:00:00,Bills,Jets,home
17,Jaguars17,12/29/2024,13:00:00,Jaguars,Titans,home
17,Vikings17,12/29/2024,13:00:00,Vikings,Packers,home
17,Saints17,12/29/2024,13:00:00,Saints,Raiders,home
17,Buccaneers17,12/29/2024,13:00:00,Buccaneers,Panthers,home
17,Jets17,12/29/2024,13:00:00,Jets,Bills,away
17,Titans17,12/29/2024,13:00:00,Titans,Jaguars,away
17,Packers17,12/29/2024,13:00:00,Packers,Vikings,away
17,Raiders17,12/29/2024,13:00:00,Raiders,Saints,away
17,Panthers17,12/29/2024,13:00:00,Panthers,Buccaneers,away
17,Eagles17,12/29/2024,16:25:00,Eagles,Cowboys,home
17,Cowboys17,12/29/2024,16:25:00,Cowboys,Eagles,away
17,Browns17,12/29/2024,20:20:00,Browns,Dolphins,home
17,Dolphins17,12/29/2024,20:20:00,Dolphins,Browns,away
17,49ers17,12/30/2024,20:15:00,49ers,Lions,home
17,Lions17,12/30/2024,20:15:00,Lions,49ers,away
18,Cardinals18,1/3/2025,19:00:00,Cardinals,49ers,home
18,Falcons18,1/3/2025,19:00:00,Falcons,Panthers,home
18,Ravens18,1/3/2025,19:00:00,Ravens,Browns,home
18,Cowboys18,1/3/2025,19:00:00,Cowboys,Commanders,home
18,Broncos18,1/3/2025,19:00:00,Broncos,Chiefs,home
18,Lions18,1/3/2025,19:00:00,Lions,Vikings,home
18,Packers18,1/3/2025,19:00:00,Packers,Bears,home
18,Colts18,1/3/2025,19:00:00,Colts,Jaguars,home
18,Rams18,1/3/2025,19:00:00,Rams,Seahawks,home
18,Raiders18,1/3/2025,19:00:00,Raiders,Chargers,home
18,Patriots18,1/3/2025,19:00:00,Patriots,Bills,home
18,Jets18,1/3/2025,19:00:00,Jets,Dolphins,home
18,Eagles18,1/3/2025,19:00:00,Eagles,Giants,home
18,Steelers18,1/3/2025,19:00:00,Steelers,Bengals,home
18,Buccaneers18,1/3/2025,19:00:00,Buccaneers,Saints,home
18,Titans18,1/3/2025,19:00:00,Titans,Texans,home
18,49ers18,1/3/2025,19:00:00,49ers,Cardinals,away
18,Panthers18,1/3/2025,19:00:00,Panthers,Falcons,away
18,Browns18,1/3/2025,19:00:00,Browns,Ravens,away
18,Commanders18,1/3/2025,19:00:00,Commanders,Cowboys,away
18,Chiefs18,1/3/2025,19:00:00,Chiefs,Broncos,away
18,Vikings18,1/3/2025,19:00:00,Vikings,Lions,away
18,Bears18,1/3/2025,19:00:00,Bears,Packers,away
18,Jaguars18,1/3/2025,19:00:00,Jaguars,Colts,away
18,Seahawks18,1/3/2025,19:00:00,Seahawks,Rams,away
18,Chargers18,1/3/2025,19:00:00,Chargers,Raiders,away
18,Bills18,1/3/2025,19:00:00,Bills,Patriots,away
18,Dolphins18,1/3/2025,19:00:00,Dolphins,Jets,away
18,Giants18,1/3/2025,19:00:00,Giants,Eagles,away
18,Bengals18,1/3/2025,19:00:00,Bengals,Steelers,away
18,Saints18,1/3/2025,19:00:00,Saints,Buccaneers,away
18,Texans18,1/3/2025,19:00:00,Texans,Titans,away
